`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi4→pi5
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.02e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.24e-08
    layer_00        rel_L2=0.000016  RMS=2.34e-07
    layer_01        rel_L2=0.000015  RMS=2.28e-07
    layer_02        rel_L2=0.000014  RMS=2.22e-07
    layer_03        rel_L2=0.000013  RMS=2.15e-07
    layer_04        rel_L2=0.000012  RMS=2.12e-07
    layer_05        rel_L2=0.000012  RMS=2.12e-07
    layer_06        rel_L2=0.000012  RMS=2.12e-07
    layer_07        rel_L2=0.000012  RMS=2.13e-07
    layer_08        rel_L2=0.000012  RMS=2.11e-07
    layer_09        rel_L2=0.000012  RMS=2.11e-07
    layer_10        rel_L2=0.000012  RMS=2.13e-07
    layer_11        rel_L2=0.000011  RMS=2.10e-07
    layer_12        rel_L2=0.000011  RMS=2.11e-07
    layer_13        rel_L2=0.000011  RMS=2.10e-07
    layer_14        rel_L2=0.000011  RMS=2.11e-07
    layer_15        rel_L2=0.000011  RMS=2.11e-07
    layer_16        rel_L2=0.000011  RMS=2.12e-07
    layer_17        rel_L2=0.000011  RMS=2.15e-07
    layer_18        rel_L2=0.000012  RMS=2.19e-07
    layer_19        rel_L2=0.000012  RMS=2.21e-07
    layer_20        rel_L2=0.000011  RMS=2.16e-07
    layer_21        rel_L2=0.000011  RMS=2.17e-07
    layer_22        rel_L2=0.000011  RMS=2.15e-07
    layer_23        rel_L2=0.000011  RMS=2.20e-07
    layer_24        rel_L2=0.000011  RMS=2.19e-07
    layer_25        rel_L2=0.000011  RMS=2.18e-07
    layer_26        rel_L2=0.000011  RMS=2.19e-07
    layer_27        rel_L2=0.000011  RMS=2.17e-07
    layer_28        rel_L2=0.000011  RMS=2.15e-07
    layer_29        rel_L2=0.000011  RMS=2.13e-07
    layer_30        rel_L2=0.000010  RMS=2.11e-07
    layer_31        rel_L2=0.000010  RMS=2.11e-07
    other           rel_L2=0.000006  RMS=8.80e-08

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5817.34it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3833.92it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 4457.28it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3867.50it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3654.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 1290.82it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1161.54it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1007.46it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1089.20it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1064.11it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1240.00it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1164.71it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1255.62it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1128.80it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 1110.08it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 1099.75it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 1211.49it/s, Materializing param=model.transformer.blocks.0.v_proj.weight] 
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 1195.68it/s, Materializing param=model.transformer.blocks.0.v_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 1174.51it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 1115.68it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 1207.75it/s, Materializing param=model.transformer.blocks.1.attn_out.weight] 
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 1195.30it/s, Materializing param=model.transformer.blocks.1.attn_out.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 1269.91it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 1230.54it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 1293.52it/s, Materializing param=model.transformer.blocks.1.ff_out.weight] 
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 1269.14it/s, Materializing param=model.transformer.blocks.1.ff_out.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 1325.09it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 1304.40it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 1333.08it/s, Materializing param=model.transformer.blocks.1.k_proj.weight] 
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 1301.91it/s, Materializing param=model.transformer.blocks.1.k_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 1326.00it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 1314.93it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 1365.39it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 1314.54it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 1327.78it/s, Materializing param=model.transformer.blocks.1.v_proj.weight] 
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 1310.52it/s, Materializing param=model.transformer.blocks.1.v_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 1366.41it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 1360.65it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 1419.30it/s, Materializing param=model.transformer.blocks.2.attn_out.weight] 
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 1309.29it/s, Materializing param=model.transformer.blocks.2.attn_out.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 1351.53it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 1325.81it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 1374.63it/s, Materializing param=model.transformer.blocks.2.ff_out.weight] 
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 1313.54it/s, Materializing param=model.transformer.blocks.2.ff_out.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 1332.13it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 1263.36it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 1305.01it/s, Materializing param=model.transformer.blocks.2.k_proj.weight] 
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 1284.56it/s, Materializing param=model.transformer.blocks.2.k_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 1236.59it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 1196.17it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
